entity_id,state,last_changed
sensor.kostal_kwh,1.292,2026-07-10T07:00:00.000Z
sensor.kostal_kwh,1.3,2026-07-10T07:00:31.722Z
sensor.kostal_kwh,1.283,2026-07-10T07:01:32.056Z
sensor.kostal_kwh,1.278,2026-07-10T07:02:32.428Z
sensor.kostal_kwh,1.274,2026-07-10T07:03:32.745Z
sensor.kostal_kwh,1.2630000000000001,2026-07-10T07:04:33.131Z
sensor.kostal_kwh,1.2550000000000001,2026-07-10T07:05:33.431Z
sensor.kostal_kwh,1.244,2026-07-10T07:06:34.059Z
sensor.kostal_kwh,1.234,2026-07-10T07:07:34.384Z
sensor.kostal_kwh,1.226,2026-07-10T07:08:34.699Z
sensor.kostal_kwh,1.217,2026-07-10T07:09:35.102Z
sensor.kostal_kwh,1.218,2026-07-10T07:11:35.805Z
sensor.kostal_kwh,1.196,2026-07-10T07:12:36.115Z
sensor.kostal_kwh,1.229,2026-07-10T07:13:36.433Z
sensor.kostal_kwh,1.196,2026-07-10T07:14:36.822Z
sensor.kostal_kwh,1.254,2026-07-10T07:15:37.152Z
sensor.kostal_kwh,2.12,2026-07-10T07:16:37.454Z
sensor.kostal_kwh,2.726,2026-07-10T07:17:37.866Z
sensor.kostal_kwh,2.749,2026-07-10T07:18:38.182Z
sensor.kostal_kwh,2.761,2026-07-10T07:19:38.556Z
sensor.kostal_kwh,2.767,2026-07-10T07:20:38.866Z
sensor.kostal_kwh,2.775,2026-07-10T07:21:39.185Z
sensor.kostal_kwh,2.7760000000000002,2026-07-10T07:22:39.573Z
sensor.kostal_kwh,2.779,2026-07-10T07:23:39.891Z
sensor.kostal_kwh,2.7840000000000003,2026-07-10T07:24:40.210Z
sensor.kostal_kwh,2.783,2026-07-10T07:25:40.593Z
sensor.kostal_kwh,2.79,2026-07-10T07:26:40.901Z
sensor.kostal_kwh,2.793,2026-07-10T07:27:41.281Z
sensor.kostal_kwh,2.801,2026-07-10T07:29:41.906Z
sensor.kostal_kwh,2.813,2026-07-10T07:30:42.300Z
sensor.kostal_kwh,2.816,2026-07-10T07:31:42.636Z
sensor.kostal_kwh,2.821,2026-07-10T07:32:42.940Z
sensor.kostal_kwh,2.825,2026-07-10T07:33:43.311Z
sensor.kostal_kwh,2.833,2026-07-10T07:34:43.616Z
sensor.kostal_kwh,2.834,2026-07-10T07:35:43.990Z
sensor.kostal_kwh,2.836,2026-07-10T07:36:49.317Z
sensor.kostal_kwh,2.841,2026-07-10T07:38:50.016Z
sensor.kostal_kwh,2.842,2026-07-10T07:39:50.329Z
sensor.kostal_kwh,2.847,2026-07-10T07:41:50.976Z
sensor.kostal_kwh,2.853,2026-07-10T07:42:51.279Z
sensor.kostal_kwh,2.847,2026-07-10T07:43:51.682Z
sensor.kostal_kwh,2.85,2026-07-10T07:44:51.988Z
sensor.kostal_kwh,2.856,2026-07-10T07:45:52.307Z
sensor.kostal_kwh,2.858,2026-07-10T07:46:52.693Z
sensor.kostal_kwh,2.863,2026-07-10T07:47:53.009Z
sensor.kostal_kwh,2.864,2026-07-10T07:48:53.317Z
sensor.kostal_kwh,2.865,2026-07-10T07:50:54.015Z
sensor.kostal_kwh,2.859,2026-07-10T07:51:54.423Z
sensor.kostal_kwh,2.864,2026-07-10T07:52:54.760Z
sensor.kostal_kwh,2.869,2026-07-10T07:54:55.437Z
sensor.kostal_kwh,2.873,2026-07-10T07:55:55.754Z
sensor.kostal_kwh,2.88,2026-07-10T07:56:56.061Z
sensor.kostal_kwh,2.884,2026-07-10T07:57:56.415Z
sensor.kostal_kwh,2.8850000000000002,2026-07-10T07:58:56.734Z
sensor.kostal_kwh,2.8890000000000002,2026-07-10T08:01:02.462Z
sensor.kostal_kwh,2.888,2026-07-10T08:02:02.782Z
sensor.kostal_kwh,2.8890000000000002,2026-07-10T08:03:03.184Z
sensor.kostal_kwh,2.898,2026-07-10T08:04:03.495Z
sensor.kostal_kwh,2.902,2026-07-10T08:05:03.878Z
sensor.kostal_kwh,2.899,2026-07-10T08:06:04.190Z
sensor.kostal_kwh,2.902,2026-07-10T08:07:04.508Z
sensor.kostal_kwh,2.912,2026-07-10T08:08:04.896Z
sensor.kostal_kwh,2.924,2026-07-10T08:09:05.209Z
sensor.kostal_kwh,2.926,2026-07-10T08:10:05.528Z
sensor.kostal_kwh,2.928,2026-07-10T08:11:05.935Z
sensor.kostal_kwh,2.934,2026-07-10T08:12:06.256Z
sensor.kostal_kwh,2.9370000000000003,2026-07-10T08:13:06.641Z
sensor.kostal_kwh,2.936,2026-07-10T08:16:12.667Z
sensor.kostal_kwh,2.944,2026-07-10T08:17:12.980Z
sensor.kostal_kwh,2.9410000000000003,2026-07-10T08:18:13.339Z
sensor.kostal_kwh,2.938,2026-07-10T08:19:13.654Z
sensor.kostal_kwh,2.944,2026-07-10T08:20:13.980Z
sensor.kostal_kwh,2.947,2026-07-10T08:21:14.378Z
sensor.kostal_kwh,2.943,2026-07-10T08:22:14.715Z
sensor.kostal_kwh,2.95,2026-07-10T08:23:20.025Z
sensor.kostal_kwh,2.952,2026-07-10T08:24:20.433Z
sensor.kostal_kwh,2.957,2026-07-10T08:25:20.741Z
sensor.kostal_kwh,2.954,2026-07-10T08:26:21.106Z
sensor.kostal_kwh,2.952,2026-07-10T08:27:21.409Z
sensor.kostal_kwh,2.948,2026-07-10T08:28:21.709Z
sensor.kostal_kwh,2.94,2026-07-10T08:29:22.080Z
sensor.kostal_kwh,2.938,2026-07-10T08:30:22.388Z
sensor.kostal_kwh,2.944,2026-07-10T08:31:22.708Z
sensor.kostal_kwh,2.936,2026-07-10T08:35:24.078Z
sensor.kostal_kwh,2.942,2026-07-10T08:36:24.387Z
sensor.kostal_kwh,2.948,2026-07-10T08:37:24.773Z
sensor.kostal_kwh,2.955,2026-07-10T08:38:25.088Z
sensor.kostal_kwh,2.954,2026-07-10T08:39:25.404Z
sensor.kostal_kwh,2.949,2026-07-10T08:40:25.819Z
sensor.kostal_kwh,2.946,2026-07-10T08:41:26.131Z
sensor.kostal_kwh,2.943,2026-07-10T08:42:26.448Z
sensor.kostal_kwh,2.9410000000000003,2026-07-10T08:43:31.801Z
sensor.kostal_kwh,2.9330000000000003,2026-07-10T08:45:32.494Z
sensor.kostal_kwh,2.938,2026-07-10T08:46:32.807Z
sensor.kostal_kwh,2.943,2026-07-10T08:47:33.148Z
sensor.kostal_kwh,2.938,2026-07-10T08:48:33.486Z
sensor.kostal_kwh,2.943,2026-07-10T08:49:33.796Z
sensor.kostal_kwh,2.942,2026-07-10T08:50:34.101Z
sensor.kostal_kwh,2.9370000000000003,2026-07-10T08:51:34.502Z
sensor.kostal_kwh,2.932,2026-07-10T08:52:34.826Z
sensor.kostal_kwh,2.927,2026-07-10T08:53:35.201Z
sensor.kostal_kwh,2.9250000000000003,2026-07-10T08:54:35.514Z
sensor.kostal_kwh,2.92,2026-07-10T08:55:35.834Z
sensor.kostal_kwh,2.9250000000000003,2026-07-10T08:56:36.217Z
sensor.kostal_kwh,2.922,2026-07-10T08:57:36.521Z
sensor.kostal_kwh,2.923,2026-07-10T08:58:36.831Z
sensor.kostal_kwh,2.9290000000000003,2026-07-10T08:59:37.234Z
sensor.kostal_kwh,2.926,2026-07-10T09:00:47.567Z
sensor.kostal_kwh,2.93,2026-07-10T09:02:48.271Z
sensor.kostal_kwh,2.931,2026-07-10T09:03:48.583Z
sensor.kostal_kwh,2.932,2026-07-10T09:04:48.997Z
sensor.kostal_kwh,2.928,2026-07-10T09:05:49.313Z
sensor.kostal_kwh,2.926,2026-07-10T09:07:55.015Z
sensor.kostal_kwh,2.922,2026-07-10T09:08:55.329Z
sensor.kostal_kwh,2.914,2026-07-10T09:10:00.714Z
sensor.kostal_kwh,2.918,2026-07-10T09:11:01.013Z
sensor.kostal_kwh,2.91,2026-07-10T09:12:01.312Z
sensor.kostal_kwh,2.902,2026-07-10T09:13:01.680Z
sensor.kostal_kwh,2.915,2026-07-10T09:15:02.301Z
sensor.kostal_kwh,2.9050000000000002,2026-07-10T09:16:02.627Z
sensor.kostal_kwh,2.902,2026-07-10T09:17:02.952Z
sensor.kostal_kwh,2.892,2026-07-10T09:19:03.675Z
sensor.kostal_kwh,2.896,2026-07-10T09:20:03.996Z
sensor.kostal_kwh,2.8930000000000002,2026-07-10T09:21:04.377Z
sensor.kostal_kwh,2.892,2026-07-10T09:22:04.692Z
sensor.kostal_kwh,2.888,2026-07-10T09:23:05.007Z
sensor.kostal_kwh,2.8890000000000002,2026-07-10T09:24:05.334Z
sensor.kostal_kwh,2.876,2026-07-10T09:26:06.059Z
sensor.kostal_kwh,2.874,2026-07-10T09:27:06.366Z
sensor.kostal_kwh,2.871,2026-07-10T09:29:07.050Z
sensor.kostal_kwh,2.92,2026-07-10T09:30:07.369Z
sensor.kostal_kwh,2.924,2026-07-10T09:31:07.703Z
sensor.kostal_kwh,2.926,2026-07-10T09:32:13.070Z
sensor.kostal_kwh,2.924,2026-07-10T09:33:13.379Z
sensor.kostal_kwh,2.918,2026-07-10T09:34:13.757Z
sensor.kostal_kwh,2.9170000000000003,2026-07-10T09:35:14.074Z
sensor.kostal_kwh,2.91,2026-07-10T09:36:14.390Z
sensor.kostal_kwh,2.906,2026-07-10T09:37:19.805Z
sensor.kostal_kwh,2.9010000000000002,2026-07-10T09:38:20.123Z
sensor.kostal_kwh,2.904,2026-07-10T09:39:20.473Z
sensor.kostal_kwh,2.895,2026-07-10T09:40:20.787Z
sensor.kostal_kwh,2.894,2026-07-10T09:41:21.093Z
sensor.kostal_kwh,2.8930000000000002,2026-07-10T09:42:21.459Z
sensor.kostal_kwh,2.884,2026-07-10T09:43:21.768Z
sensor.kostal_kwh,2.874,2026-07-10T09:45:22.507Z
sensor.kostal_kwh,2.8770000000000002,2026-07-10T09:46:22.782Z
sensor.kostal_kwh,2.869,2026-07-10T09:47:23.076Z
sensor.kostal_kwh,2.87,2026-07-10T09:48:23.478Z
sensor.kostal_kwh,2.867,2026-07-10T09:49:23.790Z
sensor.kostal_kwh,2.864,2026-07-10T09:50:24.173Z
sensor.kostal_kwh,2.86,2026-07-10T09:51:24.516Z
sensor.kostal_kwh,2.859,2026-07-10T09:52:24.815Z
sensor.kostal_kwh,2.938,2026-07-10T09:53:25.203Z
sensor.kostal_kwh,3.211,2026-07-10T09:54:25.521Z
sensor.kostal_kwh,3.232,2026-07-10T09:55:25.845Z
sensor.kostal_kwh,3.225,2026-07-10T09:56:26.230Z
sensor.kostal_kwh,3.226,2026-07-10T09:58:26.925Z
sensor.kostal_kwh,3.232,2026-07-10T10:00:27.538Z
sensor.kostal_kwh,3.228,2026-07-10T10:01:27.932Z
sensor.kostal_kwh,3.224,2026-07-10T10:02:28.272Z
sensor.kostal_kwh,3.229,2026-07-10T10:03:28.691Z
sensor.kostal_kwh,3.222,2026-07-10T10:04:29.010Z
sensor.kostal_kwh,3.23,2026-07-10T10:05:29.322Z
sensor.kostal_kwh,3.232,2026-07-10T10:06:29.709Z
sensor.kostal_kwh,3.235,2026-07-10T10:07:30.032Z
sensor.kostal_kwh,3.23,2026-07-10T10:08:30.351Z
sensor.kostal_kwh,3.242,2026-07-10T10:09:30.732Z
sensor.kostal_kwh,3.233,2026-07-10T10:11:31.453Z
sensor.kostal_kwh,3.238,2026-07-10T10:12:31.772Z
sensor.kostal_kwh,3.245,2026-07-10T10:13:32.088Z
sensor.kostal_kwh,3.243,2026-07-10T10:14:32.473Z
sensor.kostal_kwh,3.24,2026-07-10T10:15:32.791Z
sensor.kostal_kwh,3.241,2026-07-10T10:16:33.108Z
sensor.kostal_kwh,3.243,2026-07-10T10:17:33.434Z
sensor.kostal_kwh,3.242,2026-07-10T10:18:33.745Z
sensor.kostal_kwh,3.247,2026-07-10T10:19:34.154Z
sensor.kostal_kwh,3.248,2026-07-10T10:20:34.465Z
sensor.kostal_kwh,3.244,2026-07-10T10:22:35.168Z
sensor.kostal_kwh,3.242,2026-07-10T10:23:35.479Z
sensor.kostal_kwh,3.237,2026-07-10T10:24:40.793Z
sensor.kostal_kwh,3.236,2026-07-10T10:25:44.215Z
sensor.kostal_kwh,3.242,2026-07-10T10:26:44.526Z
sensor.kostal_kwh,3.232,2026-07-10T10:27:44.905Z
sensor.kostal_kwh,3.234,2026-07-10T10:28:45.221Z
sensor.kostal_kwh,3.23,2026-07-10T10:29:45.534Z
sensor.kostal_kwh,3.229,2026-07-10T10:30:45.948Z
sensor.kostal_kwh,3.224,2026-07-10T10:32:46.638Z
sensor.kostal_kwh,3.22,2026-07-10T10:33:46.948Z
sensor.kostal_kwh,3.219,2026-07-10T10:34:47.256Z
sensor.kostal_kwh,3.212,2026-07-10T10:35:47.640Z
sensor.kostal_kwh,3.216,2026-07-10T10:36:47.957Z
sensor.kostal_kwh,3.212,2026-07-10T10:37:48.274Z
sensor.kostal_kwh,3.211,2026-07-10T10:38:48.685Z
sensor.kostal_kwh,3.213,2026-07-10T10:40:49.369Z
sensor.kostal_kwh,3.209,2026-07-10T10:41:49.682Z
sensor.kostal_kwh,3.245,2026-07-10T10:42:50.001Z
sensor.kostal_kwh,3.254,2026-07-10T10:43:50.376Z
sensor.kostal_kwh,3.25,2026-07-10T10:44:50.683Z
sensor.kostal_kwh,3.2520000000000002,2026-07-10T10:45:50.983Z
sensor.kostal_kwh,3.2920000000000003,2026-07-10T10:46:51.375Z
sensor.kostal_kwh,3.317,2026-07-10T10:47:51.677Z
sensor.kostal_kwh,3.3160000000000003,2026-07-10T10:48:52.054Z
sensor.kostal_kwh,3.315,2026-07-10T10:49:52.361Z
sensor.kostal_kwh,3.3160000000000003,2026-07-10T10:52:53.376Z
sensor.kostal_kwh,3.33,2026-07-10T10:53:53.669Z
sensor.kostal_kwh,3.361,2026-07-10T10:54:54.069Z
sensor.kostal_kwh,3.373,2026-07-10T10:55:54.380Z
sensor.kostal_kwh,3.37,2026-07-10T10:56:54.767Z
sensor.kostal_kwh,3.36,2026-07-10T10:57:55.083Z
sensor.kostal_kwh,3.364,2026-07-10T10:58:55.402Z
sensor.kostal_kwh,3.36,2026-07-10T10:59:55.791Z
sensor.kostal_kwh,3.354,2026-07-10T11:00:56.112Z
sensor.kostal_kwh,3.356,2026-07-10T11:01:56.432Z
sensor.kostal_kwh,3.363,2026-07-10T11:02:56.844Z
sensor.kostal_kwh,3.362,2026-07-10T11:03:57.161Z
sensor.kostal_kwh,3.358,2026-07-10T11:04:57.533Z
sensor.kostal_kwh,3.352,2026-07-10T11:05:57.853Z
sensor.kostal_kwh,3.35,2026-07-10T11:06:58.169Z
sensor.kostal_kwh,3.351,2026-07-10T11:07:58.576Z
sensor.kostal_kwh,3.348,2026-07-10T11:08:58.852Z
sensor.kostal_kwh,3.349,2026-07-10T11:09:59.163Z
sensor.kostal_kwh,3.345,2026-07-10T11:10:59.576Z
sensor.kostal_kwh,3.336,2026-07-10T11:11:59.896Z
sensor.kostal_kwh,3.334,2026-07-10T11:13:00.278Z
sensor.kostal_kwh,3.3240000000000003,2026-07-10T11:14:00.572Z
sensor.kostal_kwh,3.321,2026-07-10T11:15:00.897Z
sensor.kostal_kwh,3.3120000000000003,2026-07-10T11:17:01.568Z
sensor.kostal_kwh,3.309,2026-07-10T11:18:01.872Z
sensor.kostal_kwh,3.301,2026-07-10T11:19:02.289Z
sensor.kostal_kwh,3.293,2026-07-10T11:21:08.017Z
sensor.kostal_kwh,3.2840000000000003,2026-07-10T11:22:08.330Z
sensor.kostal_kwh,3.291,2026-07-10T11:23:08.637Z
sensor.kostal_kwh,3.2800000000000002,2026-07-10T11:24:09.016Z
sensor.kostal_kwh,3.279,2026-07-10T11:25:09.328Z
sensor.kostal_kwh,3.2760000000000002,2026-07-10T11:26:09.644Z
sensor.kostal_kwh,3.259,2026-07-10T11:27:09.975Z
sensor.kostal_kwh,3.254,2026-07-10T11:28:10.331Z
sensor.kostal_kwh,3.261,2026-07-10T11:29:10.688Z
sensor.kostal_kwh,3.259,2026-07-10T11:30:11.003Z
sensor.kostal_kwh,3.254,2026-07-10T11:31:11.308Z
sensor.kostal_kwh,3.257,2026-07-10T11:32:11.689Z
sensor.kostal_kwh,3.253,2026-07-10T11:33:12.004Z
sensor.kostal_kwh,3.245,2026-07-10T11:34:12.316Z
sensor.kostal_kwh,3.2520000000000002,2026-07-10T11:35:12.687Z
sensor.kostal_kwh,3.245,2026-07-10T11:36:13.001Z
sensor.kostal_kwh,3.23,2026-07-10T11:37:13.403Z
sensor.kostal_kwh,3.227,2026-07-10T11:38:18.724Z
sensor.kostal_kwh,3.214,2026-07-10T11:39:19.038Z
sensor.kostal_kwh,3.215,2026-07-10T11:40:19.447Z
sensor.kostal_kwh,3.205,2026-07-10T11:41:19.760Z
sensor.kostal_kwh,3.203,2026-07-10T11:42:20.113Z
sensor.kostal_kwh,3.1950000000000003,2026-07-10T11:43:20.435Z
sensor.kostal_kwh,3.202,2026-07-10T11:44:20.747Z
sensor.kostal_kwh,3.201,2026-07-10T11:45:21.121Z
sensor.kostal_kwh,3.186,2026-07-10T11:46:21.437Z
sensor.kostal_kwh,3.1790000000000003,2026-07-10T11:47:21.753Z
sensor.kostal_kwh,3.174,2026-07-10T11:48:27.145Z
sensor.kostal_kwh,3.173,2026-07-10T11:49:32.478Z
sensor.kostal_kwh,3.166,2026-07-10T11:50:32.845Z
sensor.kostal_kwh,3.1470000000000002,2026-07-10T11:51:33.521Z
sensor.kostal_kwh,3.148,2026-07-10T11:52:33.449Z
sensor.kostal_kwh,3.136,2026-07-10T11:54:34.155Z
sensor.kostal_kwh,3.13,2026-07-10T11:55:34.472Z
sensor.kostal_kwh,3.121,2026-07-10T11:56:39.865Z
sensor.kostal_kwh,3.114,2026-07-10T11:57:40.179Z
sensor.kostal_kwh,3.1,2026-07-10T11:59:40.876Z
sensor.kostal_kwh,3.107,2026-07-10T12:00:41.195Z
sensor.kostal_kwh,3.099,2026-07-10T12:02:41.894Z
sensor.kostal_kwh,3.096,2026-07-10T12:03:42.211Z
sensor.kostal_kwh,3.082,2026-07-10T12:04:42.617Z
sensor.kostal_kwh,3.079,2026-07-10T12:05:42.939Z
sensor.kostal_kwh,3.069,2026-07-10T12:06:43.312Z
sensor.kostal_kwh,3.059,2026-07-10T12:07:48.627Z
sensor.kostal_kwh,3.0500000000000003,2026-07-10T12:09:49.321Z
sensor.kostal_kwh,3.049,2026-07-10T12:10:49.637Z
sensor.kostal_kwh,3.0460000000000003,2026-07-10T12:11:49.951Z
sensor.kostal_kwh,3.04,2026-07-10T12:12:50.327Z
sensor.kostal_kwh,3.029,2026-07-10T12:13:50.634Z
sensor.kostal_kwh,3.015,2026-07-10T12:14:51.043Z
sensor.kostal_kwh,3.0100000000000002,2026-07-10T12:15:51.355Z
sensor.kostal_kwh,2.997,2026-07-10T12:16:51.660Z
sensor.kostal_kwh,2.981,2026-07-10T12:17:52.045Z
sensor.kostal_kwh,2.98,2026-07-10T12:18:52.360Z
sensor.kostal_kwh,2.967,2026-07-10T12:19:52.669Z
sensor.kostal_kwh,2.97,2026-07-10T12:20:53.050Z
sensor.kostal_kwh,2.967,2026-07-10T12:21:53.361Z
sensor.kostal_kwh,2.962,2026-07-10T12:22:53.760Z
sensor.kostal_kwh,2.953,2026-07-10T12:23:54.071Z
sensor.kostal_kwh,2.944,2026-07-10T12:24:54.380Z
sensor.kostal_kwh,2.9370000000000003,2026-07-10T12:25:54.750Z
sensor.kostal_kwh,2.9330000000000003,2026-07-10T12:27:00.280Z
sensor.kostal_kwh,2.919,2026-07-10T12:28:00.748Z
sensor.kostal_kwh,2.9130000000000003,2026-07-10T12:29:00.958Z
sensor.kostal_kwh,2.912,2026-07-10T12:30:01.254Z
sensor.kostal_kwh,2.904,2026-07-10T12:31:01.632Z
sensor.kostal_kwh,2.89,2026-07-10T12:32:01.933Z
sensor.kostal_kwh,2.891,2026-07-10T12:33:02.249Z
sensor.kostal_kwh,2.8810000000000002,2026-07-10T12:34:02.632Z
sensor.kostal_kwh,2.848,2026-07-10T12:35:02.984Z
sensor.kostal_kwh,2.858,2026-07-10T12:36:03.336Z
